Column_Name,Description,Measurement,Coding (if given)
CountryName,Name of the country,-,
Date,Date of the record in YYYYMMDD.,-,
C1M_School closing,Record closings of schools and universities,Ordinal,"0 - no measures
1 - recommend closing or all schools open with alterations resulting in significant differences compared to non-Covid-19 operations
2 - require closing (only some levels or categories, eg just high school, or just public schools)
3 - require closing all levels
Blank - no data"
C1M_Flag,,Binary flag for geographic scope,"0 - targeted
1- general
Blank - no data"
C2M_Workplace closing,Record closings of workplaces,Ordinal,"0 - no measures
1 - recommend closing (or recommend work from home) or all businesses open with alterations resulting in significant differences compared to non-Covid-19 operation
2 - require closing (or work from home) for some sectors or categories of workers
3 - require closing (or work from home) for all-but-essential workplaces (eg grocery stores, doctors)
Blank - no data"
C2M_Flag,,Binary flag for geographic scope,"0 - targeted
1- general
Blank - no data"
C3M_Cancel public events,Record cancelling public events,Ordinal,"0 - no measures
1 - recommend cancelling
2 - require cancelling
Blank - no data"
C3M_Flag,,Binary flag for geographic scope,"0 - targeted
1- general
Blank - no data"
C4M_Restrictions on gatherings,Record the cut-off size for limits on gatherings,Ordinal,"0 - no restrictions
1 - restrictions on very large gatherings (the limit is above 1000 people)
2 - restrictions on gatherings between 101-1000 people
3 - restrictions on gatherings between 11-100 people
4 - restrictions on gatherings of 10 people or less
Blank - no data"
C4M_Flag,,Binary flag for geographic scope,"0 - targeted
1- general
Blank - no data"
C5M_Close public transport,Record closing of public transport,Ordinal Scale,"0 - no measures
1 - recommend closing (or significantly reduce volume/route/means of transport available)
2 - require closing (or prohibit most citizens from using it)
Blank - no data"
C5M_Flag,,Binary flag for geographic scope,"0 - targeted
1- general
Blank - no data"
C6M_Stay at home requirements,"Record orders to ""shelter-in-place"" and otherwise confine to the home",Ordinal,"0 - no measures
1 - recommend not leaving house
2 - require not leaving house with exceptions for daily exercise, grocery shopping, and 'essential' trips
3 - require not leaving house with minimal exceptions (eg allowed to leave once a week, or only one person can leave at a time, etc)
Blank - no data"
C6M_Flag,,Binary flag for geographic scope,"0 - targeted
1- general
Blank - no data"
"C7M_Restrictions on internal movement
",Record restrictions on internal movement between cities/regions,Ordinal ,"0 - no measures
1 - recommend not to travel between regions/cities
2 - internal movement restrictions in place
Blank - no data"
C7M_Flag,,Binary flag for geographic scope,"0 - targeted
1- general
Blank - no data"
C8EV_International travel controls,"Record restrictions on international travel

Note: this records policy for foreign travellers, not citizens",Ordinal scale,"0 - no restrictions
1 - screening arrivals
2 - quarantine arrivals from some or all regions
3 - ban arrivals from some regions
4 - ban on all regions or total border closure
Blank - no data"
E1_Income support,"Record if the government is providing direct cash payments to people who lose their jobs or cannot work.

Note: only includes payments to firms if explicitly linked to payroll/salaries",Ordinal scale,"0 - no income support
1 - government is replacing less than 50% of lost salary (or if a flat sum, it is less than 50% median salary)
2 - government is replacing 50% or more of lost salary (or if a flat sum, it is greater than 50% median salary)
Blank - no data"
E1_Flag,,Binary flag for sectoral scope,"0 - formal sector workers only or informal sector workers only
1 - all workers"
E2_Debt/contract relief,"Record if the government is freezing financial obligations for households (eg stopping loan repayments, preventing services like water from stopping, or banning evictions)",Ordinal scale,"0 - no debt/contract relief
1 - narrow relief, specific to one kind of contract
2 - broad debt/contract relief"
E3_Fiscal measures,Announced economic stimulus spending,USD,"Record monetary value in USD of fiscal stimuli, includes any spending or tax cuts NOT included in E4, H4 or H5
0 - no new spending that day
Blank - no data"
E4_International support,Announced offers of Covid-19 related aid spending to other countries,USD,"Record monetary value in USD
0 - no new spending that day
Blank - no data"
H1_Public information campaigns,Record presence of public info campaigns,Ordinal,"0 - no Covid-19 public information campaign
1 - public officials urging caution about Covid-19
2- coordinated public information campaign (eg across traditional and social media)
Blank - no data"
H1_Flag,,Binary flag for geographic scope,"0 - targeted
1- general
Blank - no data"
